	-5.000000000000000e+00
	-2.499520813743118e-03
	-7.802260676644960e-10
	-1.742963824391538e+00
	-1.742963824391538e+00
	-1.742963824391538e+00
	-1.701559414491601e+00
	3.904216379836704e-05
	-1.415731281141562e+00
	-1.415732972836850e+00
	-1.422987087388939e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.679499928572701e+00
	4.967076236543151e+00
	4.967080401676185e+00
	-8.399663496664808e-01
	-8.400003944704424e-01
	-8.399833720684615e-01
	-8.399833720684615e-01

 117	-8.299999999999990e-01
	0.000000000000000e+00
	8.299827726470266e-04
	-8.299827778574485e-01
	-8.299658030125930e-01
	-8.299999999999990e-01
	-1.659965547102509e+00
	-1.659930419650657e+00
	3.857730419326361e-12
	5.378694602404666e-13
	5.000000000000000e+00
	-2.499465854745581e-03
	-5.000000000000000e+00
	-2.499520813784824e-03
	-7.803803628560368e-10
	-1.722214255051036e+00
	-1.722214255051036e+00
	-1.722214255051036e+00
	-1.681302008614573e+00
	3.857735894798258e-05
	-1.405732611685667e+00
	-1.405734293259175e+00
	-1.412988778151719e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.659505145477329e+00
	4.967074602116912e+00
	4.967078721142495e+00
	-8.299663961998577e-01
	-8.300003944957161e-01
	-8.299833953477869e-01
	-8.299833953477868e-01

 118	-8.199999999999990e-01
	0.000000000000000e+00
	8.199829802024066e-04
	-8.199829853531418e-01
	-8.199658495077234e-01
	-8.199999999999990e-01
	-1.639965962195353e+00
	-1.639930512571760e+00
	3.837730512242367e-12
	5.578693797969228e-13
	5.000000000000000e+00
	-2.499466229616123e-03
	-5.000000000000000e+00
	-2.499520813826490e-03
	-7.805346584915287e-10
	-1.701464685710533e+00
	-1.701464685710533e+00
	-1.701464685710533e+00
	-1.661044602730115e+00
	3.811255409966804e-05
	-1.395733942162373e+00
	-1.395735613614101e+00
	-1.402990468847102e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.639510362374623e+00
	4.967072967690662e+00
	4.967077040608794e+00
	-8.199664427295666e-01
	-8.200003945209899e-01
	-8.199834186252783e-01
	-8.199834186252783e-01

 119	-8.099999999999989e-01
	0.000000000000000e+00
	8.099831877578160e-04
	-8.099831928488352e-01
	-8.099658959991937e-01
	-8.099999999999989e-01
	-1.619966377288188e+00
	-1.619930605485543e+00
	3.817730605150945e-12
	5.778692976905410e-13
	5.000000000000000e+00
	-2.499466604486665e-03
	-5.000000000000000e+00
	-2.499520813868117e-03
	-7.806889539049921e-10
	-1.680715116370024e+00
	-1.680715116370024e+00
	-1.680715116370024e+00
	-1.640787196838243e+00
	3.764774925339078e-05
	-1.385735272571693e+00
	-1.385736933901642e+00
	-1.392992159475102e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.619515579264599e+00
	4.967071333264400e+00
	4.967075360075081e+00
	-8.099664892556159e-01
	-8.100003945462637e-01
	-8.099834419009397e-01
	-8.099834419009397e-01

 120	-7.999999999999989e-01
	0.000000000000000e+00
	7.999833953235847e-04
	-7.999834003445285e-01
	-7.999659424870004e-01
	-7.999999999999989e-01
	-1.599966792391352e+00
	-1.599930698391999e+00
	3.797730698052085e-12
	5.978692141916766e-13
	5.000000000000000e+00
	-2.499466979357209e-03
	-5.000000000000000e+00
	-2.499520813909706e-03
	-7.808432490964269e-10
	-1.659965547040620e+00
	-1.659965547040620e+00
	-1.659965547040620e+00
	-1.620529790938949e+00
	3.718294440911786e-05
	-1.375736602913630e+00
	-1.375738254121800e+00
	-1.382993850035722e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.599520796147250e+00
	4.967069698838127e+00
	4.967073679541359e+00
	-7.999665357780011e-01
	-8.000003945715374e-01
	-7.999834651747693e-01
	-7.999834651747693e-01

 121	-7.899999999999989e-01
	0.000000000000000e+00
	7.899836028790623e-04
	-7.899836078402219e-01
	-7.899659889711430e-01
	-7.899999999999989e-01
	-1.579967207484182e+00
	-1.579930791291127e+00
	3.777730790945785e-12
	6.178691295198214e-13
	5.000000000000000e+00
	-2.499467354227755e-03
	-5.000000000000000e+00
	-2.499520813951257e-03
	-7.809975445099962e-10
	-1.639215977700111e+00
	-1.639215977700111e+00
	-1.639215977700111e+00
	-1.600272385032233e+00
	3.671813956681675e-05
	-1.365737933188192e+00
	-1.365739574274583e+00
	-1.372995540528969e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.579526013022574e+00
	4.967068064411841e+00
	4.967071999007623e+00
	-7.899665822967225e-01
	-7.900003945968112e-01
	-7.899834884467669e-01
	-7.899834884467669e-01

 122	-7.799999999999989e-01
	0.000000000000000e+00
	7.799838104448991e-04
	-7.799838153359152e-01
	-7.799660354516283e-01
	-7.799999999999989e-01
	-1.559967622587340e+00
	-1.559930884182940e+00
	3.757730883832053e-12
	6.378690438544150e-13
	5.000000000000000e+00
	-2.499467729098301e-03
	-5.000000000000000e+00
	-2.499520813992773e-03
	-7.811518401454881e-10
	-1.618466408370708e+00
	-1.618466408370708e+00
	-1.618466408370708e+00
	-1.580014979118108e+00
	3.625333472645542e-05
	-1.355739263395387e+00
	-1.355740894359998e+00
	-1.362997230954852e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.559531229890586e+00
	4.967066429985547e+00
	4.967070318473878e+00
	-7.799666288117865e-01
	-7.800003946220850e-01
	-7.799835117169358e-01
	-7.799835117169359e-01

 123	-7.699999999999989e-01
	0.000000000000000e+00
	7.699840180004418e-04
	-7.699840228316086e-01
	-7.699660819284496e-01
	-7.699999999999989e-01
	-1.539968037680172e+00
	-1.539930977067425e+00
	3.737730976710874e-12
	6.578689573431549e-13
	5.000000000000000e+00
	-2.499468103968847e-03
	-5.000000000000000e+00
	-2.499520814034254e-03
	-7.813061353369230e-10
	-1.597716839030205e+00
	-1.597716839030205e+00
	-1.597716839030205e+00
	-1.559757573196560e+00
	3.578852988800150e-05
	-1.345740593535219e+00
	-1.345742214378051e+00
	-1.352998921313374e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.539536446751271e+00
	4.967064795559240e+00
	4.967068637940122e+00
	-7.699666753231864e-01
	-7.700003946473587e-01
	-7.699835349852726e-01
	-7.699835349852725e-01

 124	-7.599999999999989e-01
	0.000000000000000e+00
	7.599842255456876e-04
	-7.599842303273021e-01
	-7.599661284016094e-01
	-7.599999999999989e-01
	-1.519968452762671e+00
	-1.519931069944587e+00
	3.717731069582250e-12
	6.778688701083218e-13
	5.000000000000000e+00
	-2.499468478839396e-03
	-5.000000000000000e+00
	-2.499520814075700e-03
	-7.814604309725208e-10
	-1.576967269678597e+00
	-1.576967269678597e+00
	-1.576967269678597e+00
	-1.539500167267595e+00
	3.532372505142320e-05
	-1.335741923607697e+00
	-1.335743534328750e+00
	-1.343000611604544e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.519541663604635e+00
	4.967063161132922e+00
	4.967066957406355e+00
	-7.599667218309251e-01
	-7.600003946726326e-01
	-7.599835582517789e-01
	-7.599835582517789e-01

 125	-7.499999999999989e-01
	0.000000000000000e+00
	7.499844331116132e-04
	-7.499844378229954e-01
	-7.499661748711104e-01
	-7.499999999999989e-01
	-1.499968867865823e+00
	-1.499931162814433e+00
	3.697731162446183e-12
	6.978687822517518e-13
	5.000000000000000e+00
	-2.499468853709946e-03
	-5.000000000000000e+00
	-2.499520814117115e-03
	-7.816147259418212e-10
	-1.556217700349194e+00
	-1.556217700349194e+00
	-1.556217700349194e+00
	-1.519242761331220e+00
	3.485892021668903e-05
	-1.325743253612827e+00
	-1.325744854212101e+00
	-1.333002301828369e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.499546880450685e+00
	4.967061526706592e+00
	4.967065276872576e+00
	-7.499667683350046e-01
	-7.500003946979061e-01
	-7.499835815164554e-01
	-7.499835815164554e-01

 126	-7.399999999999989e-01
	0.000000000000000e+00
	7.399846406672358e-04
	-7.399846453186888e-01
	-7.399662213369536e-01
	-7.399999999999989e-01
	-1.479969282958642e+00
	-1.479931255676962e+00
	3.677731255302671e-12
	7.178686938587223e-13
	5.000000000000000e+00
	-2.499469228580496e-03
	-5.000000000000000e+00
	-2.499520814158497e-03
	-7.817690215773131e-10
	-1.535468131008685e+00
	-1.535468131008685e+00
	-1.535468131008685e+00
	-1.498985355387434e+00
	3.439411538376749e-05
	-1.315744583550618e+00
	-1.315746174028113e+00
	-1.323003991984857e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.479552097289420e+00
	4.967059892280252e+00
	4.967063596338785e+00
	-7.399668148354261e-01
	-7.400003947231800e-01
	-7.399836047793030e-01
	-7.399836047793030e-01

 127	-7.299999999999989e-01
	0.000000000000000e+00
	7.299848482332235e-04
	-7.299848528143821e-01
	-7.299662677991349e-01
	-7.299999999999989e-01
	-1.459969698061789e+00
	-1.459931348532167e+00
	3.657731348151700e-12
	7.378686050010140e-13
	5.000000000000000e+00
	-2.499469603451049e-03
	-5.000000000000000e+00
	-2.499520814199848e-03
	-7.819233169907765e-10
	-1.514718561679281e+00
	-1.514718561679281e+00
	-1.514718561679281e+00
	-1.478727949436228e+00
	3.392931055262715e-05
	-1.305745913421073e+00
	-1.305747493776789e+00
	-1.313005682074012e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.459557314120833e+00
	4.967058257853899e+00
	4.967061915804983e+00
	-7.299668613321865e-01
	-7.300003947484538e-01
	-7.299836280403202e-01
	-7.299836280403202e-01

 128	-7.199999999999989e-01
	0.000000000000000e+00
	7.199850557992349e-04
	-7.199850603100754e-01
	-7.199663142576616e-01
	-7.199999999999989e-01
	-1.439970113164935e+00
	-1.439931441380063e+00
	3.637731440993284e-12
	7.578685157393089e-13
	5.000000000000000e+00
	-2.499469978321601e-03
	-5.000000000000000e+00
	-2.499520814241169e-03
	-7.820776124042399e-10
	-1.493968992349878e+00
	-1.493968992349878e+00
	-1.493968992349878e+00
	-1.458470543477621e+00
	3.346450572323733e-05
	-1.295747243224203e+00
	-1.295748813458140e+00
	-1.303007372095845e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.439562530944939e+00
	4.967056623427538e+00
	4.967060235271172e+00
	-7.199669078252917e-01
	-7.200003947737276e-01
	-7.199836512995096e-01
	-7.199836512995097e-01

 129	-7.099999999999989e-01
	0.000000000000000e+00
	7.099852633446199e-04
	-7.099852678057689e-01
	-7.099663607125273e-01
	-7.099999999999989e-01
	-1.419970528247430e+00
	-1.419931534220637e+00
	3.617731533827408e-12
	7.778684261251886e-13
	5.000000000000000e+00
	-2.499470353192155e-03
	-5.000000000000000e+00
	-2.499520814282461e-03
	-7.822319078178092e-10
	-1.473219422998277e+00
	-1.473219422998277e+00
	-1.473219422998277e+00
	-1.438213137511597e+00
	3.299970089556687e-05
	-1.285748572960012e+00
	-1.285750133072170e+00
	-1.293009062050358e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.419567747761725e+00
	4.967054989001163e+00
	4.967058554737348e+00
	-7.099669543147361e-01
	-7.100003947990013e-01
	-7.099836745568686e-01
	-7.099836745568686e-01

 130	-6.999999999999988e-01
	0.000000000000000e+00
	6.999854709106846e-04
	-6.999854753014622e-01
	-6.999664071637375e-01
	-6.999999999999988e-01
	-1.399970943350572e+00
	-1.399931627053899e+00
	3.597731626654074e-12
	7.978683362026418e-13
	5.000000000000000e+00
	-2.499470728062710e-03
	-5.000000000000000e+00
	-2.499520814323724e-03
	-7.823862032312725e-10
	-1.452469853668873e+00
	-1.452469853668873e+00
	-1.452469853668873e+00
	-1.417955731538167e+00
	3.253489606958531e-05
	-1.275749902628508e+00
	-1.275751452618887e+00
	-1.283010751937562e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.399572964571201e+00
	4.967053354574777e+00
	4.967056874203514e+00
	-6.999670008005252e-01
	-7.000003948242751e-01
	-6.999836978124001e-01
	-6.999836978124002e-01

 131	-6.899999999999988e-01
	0.000000000000000e+00
	6.899856784457844e-04
	-6.899856827971558e-01
	-6.899664536112927e-01
	-6.899999999999988e-01
	-1.379971358422726e+00
	-1.379931719879853e+00
	3.577731719473283e-12
	8.178682460093617e-13
	5.000000000000000e+00
	-2.499471102933265e-03
	-5.000000000000000e+00
	-2.499520814364959e-03
	-7.825404986448418e-10
	-1.431720284306159e+00
	-1.431720284306159e+00
	-1.431720284306159e+00
	-1.397698325557335e+00
	3.207009124526229e-05
	-1.265751232229699e+00
	-1.265752772098298e+00
	-1.273012441757462e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.379578181373370e+00
	4.967051720148381e+00
	4.967055193669669e+00
	-6.899670472826589e-01
	-6.900003948495489e-01
	-6.899837210661039e-01
	-6.899837210661039e-01

 132	-6.799999999999988e-01
	0.000000000000000e+00
	6.799858860222171e-04
	-6.799858902928489e-01
	-6.799665000551894e-01
	-6.799999999999988e-01
	-1.359971773536188e+00
	-1.359931812698489e+00
	3.557731812285023e-12
	8.378681555777800e-13
	5.000000000000000e+00
	-2.499471477803822e-03
	-5.000000000000000e+00
	-2.499520814406167e-03
	-7.826947936141423e-10
	-1.410970714987855e+00
	-1.410970714987855e+00
	-1.410970714987855e+00
	-1.377440919569091e+00
	3.160528642256728e-05
	-1.255752561763589e+00
	-1.255754091510410e+00
	-1.263014131510064e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.359583398168223e+00
	4.967050085721971e+00
	4.967053513135811e+00
	-6.799670937611344e-01
	-6.800003948748224e-01
	-6.799837443179784e-01
	-6.799837443179784e-01

 133	-6.699999999999988e-01
	0.000000000000000e+00
	6.699860935676997e-04
	-6.699860977885425e-01
	-6.699665464954309e-01
	-6.699999999999988e-01
	-1.339972188618676e+00
	-1.339931905509815e+00
	3.537731905089295e-12
	8.578680649358781e-13
	5.000000000000000e+00
	-2.499471852674379e-03
	-5.000000000000000e+00
	-2.499520814447349e-03
	-7.828490892497401e-10
	-1.390221145636254e+00
	-1.390221145636254e+00
	-1.390221145636254e+00
	-1.357183513573442e+00
	3.114048160147038e-05
	-1.245753891230186e+00
	-1.245755410855228e+00
	-1.253015821195376e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.339588614955768e+00
	4.967048451295554e+00
	4.967051832601944e+00
	-6.699671402359545e-01
	-6.700003949000963e-01
	-6.699837675680254e-01
	-6.699837675680255e-01

 134	-6.599999999999988e-01
	0.000000000000000e+00
	6.599863011338533e-04
	-6.599863052842357e-01
	-6.599665929320160e-01
	-6.599999999999988e-01
	-1.319972603721811e+00
	-1.319931998313828e+00
	3.517731997886093e-12
	8.778679741079057e-13
	5.000000000000000e+00
	-2.499472227544938e-03
	-5.000000000000000e+00
	-2.499520814488506e-03
	-7.830033846632035e-10
	-1.369471576306850e+00
	-1.369471576306850e+00
	-1.369471576306850e+00
	-1.336926107570386e+00
	3.067567678194158e-05
	-1.235755220629497e+00
	-1.235756730132761e+00
	-1.243017510813405e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.319593831736002e+00
	4.967046816869122e+00
	4.967050152068064e+00
	-6.599671867071183e-01
	-6.600003949253701e-01
	-6.599837908162441e-01
	-6.599837908162443e-01

 135	-6.499999999999988e-01
	0.000000000000000e+00
	6.499865087000275e-04
	-6.499865127799290e-01
	-6.499666393649487e-01
	-6.499999999999988e-01
	-1.299973018824941e+00
	-1.299932091110535e+00
	3.497732090675419e-12
	8.978678831149318e-13
	5.000000000000000e+00
	-2.499472602415498e-03
	-5.000000000000000e+00
	-2.499520814529637e-03
	-7.831576798546383e-10
	-1.348722006977443e+00
	-1.348722006977443e+00
	-1.348722006977443e+00
	-1.316668701559930e+00
	3.021087196395135e-05
	-1.225756549961530e+00
	-1.225758049343015e+00
	-1.233019200364158e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.299599048508933e+00
	4.967045182442681e+00
	4.967048471534175e+00
	-6.499672331746299e-01
	-6.500003949506438e-01
	-6.499838140626368e-01
	-6.499838140626368e-01

 136	-6.399999999999988e-01
	0.000000000000000e+00
	6.399867162558959e-04
	-6.399867202756224e-01
	-6.399666857942293e-01
	-6.399999999999988e-01
	-1.279973433917745e+00
	-1.279932183899939e+00
	3.477732183457271e-12
	9.178677919753336e-13
	5.000000000000000e+00
	-2.499472977286057e-03
	-5.000000000000000e+00
	-2.499520814570745e-03
	-7.833119754901302e-10
	-1.327972437636937e+00
	-1.327972437636937e+00
	-1.327972437636937e+00
	-1.296411295542077e+00
	2.974606714747017e-05
	-1.215757879226292e+00
	-1.215759368485997e+00
	-1.223020889847641e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.279604265274561e+00
	4.967043548016230e+00
	4.967046791000275e+00
	-6.399672796384891e-01
	-6.400003949759177e-01
	-6.399838373072033e-01
	-6.399838373072033e-01

 137	-6.299999999999988e-01
	0.000000000000000e+00
	6.299869238014585e-04
	-6.299869277713159e-01
	-6.299667322198538e-01
	-6.299999999999988e-01
	-1.259973849000220e+00
	-1.259932276682031e+00
	3.457732276231635e-12
	9.378677007051957e-13
	5.000000000000000e+00
	-2.499473352156618e-03
	-5.000000000000000e+00
	-2.499520814611828e-03
	-7.834662713477565e-10
	-1.307222868285329e+00
	-1.307222868285329e+00
	-1.307222868285329e+00
	-1.276153889516819e+00
	2.928126233246843e-05
	-1.205759208423788e+00
	-1.205760687561714e+00
	-1.213022579263861e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.259609482032880e+00
	4.967041913589766e+00
	4.967045110466362e+00
	-6.299673260986922e-01
	-6.300003950011916e-01
	-6.299838605499419e-01
	-6.299838605499418e-01

 138	-6.199999999999988e-01
	0.000000000000000e+00
	6.199871313573684e-04
	-6.199871352670093e-01
	-6.199667786418270e-01
	-6.199999999999988e-01
	-1.239974264093021e+00
	-1.239932369456819e+00
	3.437732368998515e-12
	9.578676093186115e-13
	5.000000000000000e+00
	-2.499473727027180e-03
	-5.000000000000000e+00
	-2.499520814652889e-03
	-7.836205665392973e-10
	-1.286473298944824e+00
	-1.286473298944824e+00
	-1.286473298944824e+00
	-1.255896483484162e+00
	2.881645751891712e-05
	-1.195760537554025e+00
	-1.195762006570173e+00
	-1.203024268612826e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.239614698783897e+00
	4.967040279163291e+00
	4.967043429932439e+00
	-6.199673725552444e-01
	-6.200003950264653e-01
	-6.199838837908549e-01
	-6.199838837908549e-01

 139	-6.099999999999988e-01
	0.000000000000000e+00
	6.099873389132930e-04
	-6.099873427627027e-01
	-6.099668250601470e-01
	-6.099999999999988e-01
	-1.219974679185821e+00
	-1.219932462224302e+00
	3.417732461757903e-12
	9.778675178279896e-13
	5.000000000000000e+00
	-2.499474101897742e-03
	-5.000000000000000e+00
	-2.499520814693928e-03
	-7.837748621747892e-10
	-1.265723729604318e+00
	-1.265723729604318e+00
	-1.265723729604318e+00
	-1.235639077444105e+00
	2.835165270678716e-05
	-1.185761866617011e+00
	-1.185763325511380e+00
	-1.193025957894541e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.219619915527610e+00
	4.967038644736805e+00
	4.967041749398505e+00
	-6.099674190081430e-01
	-6.100003950517392e-01
	-6.099839070299411e-01
	-6.099839070299411e-01

 140	-5.999999999999988e-01
	0.000000000000000e+00
	5.999875464795709e-04
	-5.999875502583960e-01
	-5.999668714748162e-01
	-5.999999999999988e-01
	-1.199975094288946e+00
	-1.199932554984483e+00
	3.397732554509797e-12
	9.978674262442689e-13
	5.000000000000000e+00
	-2.499474476768306e-03
	-5.000000000000000e+00
	-2.499520814734944e-03
	-7.839291573662240e-10
	-1.244974160274914e+00
	-1.244974160274914e+00
	-1.244974160274914e+00
	-1.215381671396653e+00
	2.788684789604974e-05
	-1.175763195612753e+00
	-1.175764644385344e+00
	-1.183027647109016e+00
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.199625132264024e+00
	4.967037010310307e+00
	4.967040068864559e+00
	-5.999674654573909e-01
	-6.000003950770129e-01
	-5.999839302672019e-01
	-5.999839302672019e-01

 141	-5.899999999999987e-01
	0.000000000000000e+00
	5.899877540355370e-04
	-5.899877577540894e-01
	-5.899669178858360e-01
	-5.899999999999987e-01
